Country,SPY,IJH,IJR,EFA,IEMG,RSP,QQQ,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLK,XLU,KWEB,MCHI,EIMI,AGG,IEF,SHY,SHV,TLT,BNDX,TIP,GLD,MOAT,DIA,URTH,ACWI,AOK,AOM,AOR,IVV,IDEV,DXJ,HYG,CEMB,HYLD,LQD,MBB,DFAT,DFUV,DFAC,QUAL,DFSV,DFIV,SLV,IEUR,IWM,SMMD,USMV,DFAX,IUSB,FALN,DFCF,MINT,CORP,BND,IAGG,BOND,GOVT,AGGU,EMB,USHY,IUAA,BBIN,JREG,BOTZ,XAIX,AIQ,CHAT,BLOK,CLOU,QTUM,CIBR,ARKF,ARKW,ESPO,SMH,SNSR,ICLN,PHO,TAN,FAN,DRIV,GRID,LIT,ESGU,ESGD,ESGE,IBB,ARKG,IDNA,XHE,IHF,IHI,SBIO,HEAL,HTEC,EWT,EWH,IQLT,DIHP,SPHQ,XMHQ,JQUA,DUHP,IWD,SPYV,COWZ,MOTI,DFEV,INDA,EWJ,HYS,HYDB,CSPX,XDEW,M1WO Index,M1WD Index,SPXT Index,SPTGCUT Index,SPTGMUT Index,SPTGGUT Index,KURE,CHIQ,KGRN,CXSE,KBA,KSTR,QWLD,QUS,IDRV,IGPT,SKYY,HACK,FINX,SOXX,XBI,IXJ,IHE,PPH
Czech Republic,0,0,0,0,0.001297664,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001412857,0,0,0,0,0,0.00540941,0,0,0,0,0,0.000137167,0.000225083,0.000209114,0.000178031,0,0,0,0,0.001517687,0.001419587,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00030015,0,0,0,0,0,0,0.003519039,0,0,0.001561433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001306664,0,0,0,0,0,0,0,0.000137167,0,0.000225083,0.000209114,0.000178031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Egypt,0,0,0,0,0.000798563,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000706428,0,0,0,0,0,0,0,0,0,0,0,7.27E-05,0.000467614,0.000410331,0.000298821,0,0.00010002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002001,0.000708144,0,0,0,0,0,0,0,0,0,0.030003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000937777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003643797,0,0,0,7.27E-05,0,0.000467614,0.000410331,0.000298821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greece,0,0,0,0,0.005490118,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005853265,0,0,0,0,0,0,0,0,0,0,0,0.000516675,0.000301074,0.00033146,0.000390606,0,0,0,0,0,0.025134036,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00150075,0,0,0,0,0,0,0.00269103,0,0,0.001463843,0,0.00020002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017184199,0,0,0,0,0,0.008091084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004724093,0,0,0,0,0,0,0,0.000516675,0,0.000301074,0.00033146,0.000390606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hungary,0,0,0,0,0.002295867,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002220204,4.93E-05,0,0,0,0,0.002554356,0,0,0,0,0,0.000262193,0.00059948,0.000542824,0.000432537,0,0,0,0,0.002311824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00070035,0.00060698,0,0,0,0,0.000101502,0.001966022,0,0,0.001366254,0.02750275,0,9.56E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003113552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001809227,0,0,0,0,0,0,0,0.000262193,0,0.00059948,0.000542824,0.000432537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,0,0,0,0,0.216610102,0,0,0,0,0,0,0,0,0,0,0,0,0,0.216167121,0,0,0,0,0,0,0,0,0,0,0,0.019799606,0.007254021,0.009261411,0.013168853,0,0,0,0,0.046255453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.062731366,0.001618614,0,0,0,0.001279999,0,0,0,0,0.000390358,0.0070007,0,0,0,0,0,0.00430043,0,0,0,0,0.0137,0.054491721,0,0,0,0,0,0.045755,0,0.006594346,0.008620473,0,0,0,0,0,0.171538887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.197708312,1,0,0,0.006170896,0,0,0,0.019799606,0,0.007254021,0.009261411,0.013168853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,0,0,0,0,0.016270713,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016348774,0.00100139,0,0,0,0,0.012372527,0,0,0,0,0,0.001795936,0.002995192,0.002800027,0.002420111,0,0.00010002,0,0,0.026119054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006103052,0.003439555,0,0,0,0.002657997,0.001116525,0.0091081,0,0,0.005855372,0.04930493,0,0.000956114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018477,0,0,0,0,0,0,0,0,0.015243394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017388682,0,0,0,0,0,0,0,0.001795936,0,0.002995192,0.002800027,0.002420111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kuwait,0,0,0,0,0.007785985,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008376224,0,0,0,0,0,0,0,0,0,0,0,0.000704913,0.000365939,0.000428619,0.000550627,0,0,0,0,0.017561785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00150075,0.000505817,0,0,0,0,0,0,0,0,9.76E-05,0.00660066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002725031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007136396,0,0,0,0,0,0,0,0.000704913,0,0.000365939,0.000428619,0.000550627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malaysia,0,0,0,0,0.016170892,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0159451,0,0,0,0,0,0.009316434,0,0,0,0,0,0.001460358,0.001371484,0.001417002,0.001505596,0,0,0,0,0.015141694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005002501,0.000809307,0,0,0,0,0,0.007038077,0,0,0.003903582,0.01490149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022824632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016484069,0,0,0,0.008772094,0,0,0,0.001460358,0,0.001371484,0.001417002,0.001505596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mexico,0,0,0,0,0.020063885,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020385508,0.003303662,0,0,0,0,0.010311834,0,0,0,0,0,0.002195088,0.004195798,0.003866043,0.003224132,0,0.00010002,0,0,0.051857694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007403702,0.005766313,0,0,0,0.000984999,0.003552578,0.00724508,0.002592664,0,0.004586708,0.058805881,0,0.002963954,0.00010003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019180681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016283044,0,0,0,0,0,0,0,0.002195088,0,0.004195798,0.003866043,0.003224132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peru,0,0,0,0,0.002595328,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002724796,0.000671638,0,0,0,0,0.001858631,0,0,0,0,0,0.000191102,0.000728702,0.000642821,0.000475644,0,0,0,0,0.017712738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00010005,0.001112797,0,0,0,0,0.000812018,0.001242014,0,0,0.000975895,0.02820282,0,0.000573669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002693802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000191102,0,0.000728702,0.000642821,0.000475644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Philippines,0,0,0,0,0.005789579,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005348673,0.001242463,0,0,0,0,0.000194205,0,0,0,0,0,0.000547467,0.002388006,0.002116267,0.001587296,0,0,0,0,0.013556198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002201101,0.001315124,0,0,0,0,0.001421031,0.000103001,0,0,0.001951791,0.0340034,0,0.003537623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005327169,0,0,0,0,0,0,0,0.000547467,0,0.002388006,0.002116267,0.001587296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Poland,0,0,0,0,0.009782392,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009889999,0.000546637,0,0,0,0,0.005420981,0,0,0,0,5.06E-05,0.00097754,0.001092859,0.001075775,0.001042514,0,0.00010002,0,0,0.001497089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004002001,0.000708144,0,0,0,0,0.000406009,0.005278058,0,0,0.003122865,0.03040304,0,0.00066928,0.00380114,0,0,0,0,0,0,0,0,0,0,0,0.016664533,0,0,0,0,0,0,0,0,0,0,0,0.008113434,0,0,0,0,0,0,0,0,0,0,0,0,0.000500601,0,0,0,0,0,0,0,0,0.010252287,0,0,0,0,0,0,5.06E-05,0.00097754,0,0.001092859,0.001075775,0.001042514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Qatar,0,0,0,0,0.008185267,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008073469,0,0,0,0,0,0,0,0,0,0,0,0.000770681,0.001249177,0.001177375,0.001037599,0,0,0,0,0.030489436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002701351,0.002023268,0,0,0,0.000197,0,0,0,0,0.000780716,0.03890389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005123901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007437933,0,0,0,0,0,0,0,0.000770681,0,0.001249177,0.001177375,0.001037599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saudi Arabia,0,0,0,0,0.040427231,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03744071,0,0,0,0,0,0.000438067,0,0,0,0,0,0.004019516,0.00369074,0.003719875,0.003776561,0,0,0,0,0.046583452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011405703,0.005159332,0,0,0.000500001,0.002165998,0,0.000103001,0,0,0.001951791,0.058505851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034133532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034777365,0,0,0,0,0,0,0,0.004019516,0,0.00369074,0.003719875,0.003776561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Africa,0,0,0,0,0.0309443,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030578262,4.07E-05,0,0,0,0,0.000132103,0,0,0,0,0,0.002849751,0.001349247,0.00158348,0.002039416,0,0.001500302,0,0,0.024697506,0,0,0,0,0,0,0,0,0.00240024,0,0,0,0,0,0.009004502,0.001112797,0,0,0,0.000295,0,0.000207002,0,0,0,0.02810281,0,0,0,0,0,0,0,0,0,0,0,0,0.021890356,0,0,0,0,0,0,0.011336641,0,0,0,0,0,0,0.036759388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026937381,0,0,0,0.009062294,0,0,0,0.002849751,0,0.001349247,0.00158348,0.002039416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Korea,0,0,0,0,0.119584747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000979658,0,0,0,0,0.031509785,0,0,0,0,0,0.011804232,0.007106696,0.007746816,0.008992803,0,0.00020004,0,0,0.048127943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04102051,0.003641882,0,0,0.0002,0.001673998,0.001421031,0.023701261,0,0,0.013369767,0,0,0.000956114,0,0,0.02860286,0.052005201,0.04450445,0.0482,0,0,0,0,0,0,0.054101522,0,0,0.0195003,0,0.022776232,0.01559366,0.0506,0.040491902,0.100191205,0,0,0.123118796,0,0,0.01039896,0,0,0,0,0.04049595,0,0,0,0,0,0,0,0,0,0,0,0,0.0159,0.102723892,0,0,0,0,0,0,0,0.011804232,0,0.007106696,0.007746816,0.008992803,0,0,0,0,0,0,0,0,0,0.0216,0,0,0.0049995,0,0,0.00250025,0,0
Taiwan,0,0,0,0,0.193052505,0,0,0,0,0,0,0,0,0,0,0,0,0,0.191341205,0.000258504,0,0,0,0,0,0,0,0,0,0,0.018972213,0.006102116,0.008000142,0.011694711,0,0,0,0,0.034281971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.062731366,0.000505817,0,0,0,0.000394,0.000304507,0,0,0,9.76E-05,0,0,0,0,0,0,0.00060006,0.01010101,0.0467,0.018390976,0,0.0666,0,0,0.008138822,0.031660235,0.127487251,0.0812,0.0082945,0,0.034324391,0.022245913,0.0093,0.018096381,0,0,0,0.191402522,0,0,0,0,0,0,0,0.00179982,0,1,0,0,0,0,0,0,0,0,0,0,0.0204,0.203437531,0,0,0,0,0,0,0,0.018972213,0,0.006102116,0.008000142,0.011694711,0,0,0,0,0,0,0,0,0.014194322,0.0116,0,0,0,0.055711142,0,0,0,0
Thailand,0,0,0,0,0.015871431,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015642345,0,0,0,0,0,0.007814995,0,0,0,0,0,0.001335892,0.001028353,0.001128299,0.001322832,0,0,0,0,0.027824574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005102551,0.000505817,0,0,0,0,0,0.006106067,0,0,0.003025276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000076,0,0,0,0,0,0,0,0,0.024799661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015478943,0,0,0,0,0,0,0,0.001335892,0,0.001028353,0.001128299,0.001322832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turkey,0,0,0,0,0.009882212,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009990917,0,0,0,0,0,0,0,0,0,0,0,0.00074835,0.002209483,0.002017634,0.001644175,0,0.00020004,0,0,0.03229472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002701351,0.003034901,0,0,0,0,0,0,0.000384098,0,0,0.050205021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0048056,0,0,0,0,0,0,0,0,0.008602526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010453312,0,0,0,0.004845397,0,0,0,0.00074835,0,0.002209483,0.002017634,0.001644175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United Arab Emirates,0,0,0,0,0.011678978,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012009284,0,0,0,0,0,0.000211325,0,0,0,0,0,0.001224294,0.002620897,0.002403876,0.001981415,0,0.00010002,0,0,0.04953068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005002501,0.004248862,0,0,0,0.001180999,0,0.000310003,0,0,0.001854201,0.04310431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012156681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014373304,0,0,0,0,0,0,0,0.001224294,0,0.002620897,0.002403876,0.001981415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Argentina,0,0,0,0,0,0,0.00672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001119392,0.000950783,0.00062257,0,0,0,0,0.012875606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001922104,0,0,0,0,0,0,0,0,0,0.0240024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001119392,0.000950783,0.00062257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Korea (South),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.119083661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.093062775,0,0,0,0,0,0,0,0,0
Bermuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000140255,0,0,0,0,4.18E-05,0,0,0,0,0.000766519,0.00072396,0.000685191,0.000732492,0.000824566,0,0,0,0,0,0,0.000202532,0,0,0,0,0,0,0,0,0,0.00150075,0,0,0,0.00030349,0,0,0,0.000197,0.000101502,0.000103001,0.000192049,0,0.000292769,0,0.00210021,0.000191223,0.00030009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001883062,0,0,0,0.000766519,0.00072396,0,0.000685191,0.000732492,0.000824566,0,0,0,0,0,0,0.0030006,0,0,0,0,0,0,0,0,0,0,0
Canada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009447241,0,0,0,0,0.067276159,0,0,0,0,0.031099963,0.027960361,0.020728098,0.02206685,0.024672659,0,0.100540209,0,0.042932857,0,0.012506997,0.027341772,0,0,0,0,0,0,0.099309931,0,0,0.003901951,0,0,0.071735868,0.012038442,0.0354,0.041519958,0.068293068,0.024613975,0.011875761,0.059304652,0.004513155,0,0.034253928,0,0.04920492,0.009561144,0,0.026323752,0.01480148,0.01690169,0.03180318,0,0.061299697,0.041920828,0,0.048007008,0.074726435,0.019997465,0,0,0.0031,0.0341878,0.0047601,0.018621833,0.112313259,0.034,0.019396121,0.013885543,0,0,0,0.0008291,0.006623866,0.00979902,0,0,0,0.02440244,0.00739926,0,0,0,0.075332891,0.107629155,0,0,0,0.003208663,0,0,0,0.0398,0.000301538,0,0,0.054326335,0.049781365,0,0,0.031099963,0.027960361,0,0.020728098,0.02206685,0.024672659,0,0,0,0,0,0,0.033806761,0,0,0.0007,0.0282,0,0.00639936,0,0,0,0,0.00450045
Luxembourg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000233145,0,0,0,0,0.002060963,0,0,0,0,0.000376908,0.000375626,0.004411069,0.003828976,0.002695876,0,0.001200241,0,0.008554178,0.005144892,0.021952484,0.005164557,0,0,0,0,0,0,0.00310031,0,0,0,0,0,0.00150075,0.000505817,0,0.005239995,0,0,0.000203004,0.002070023,0,0,0.011613155,0,0.01720172,0.003155177,0.00220066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0089,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016,0,0,0,0,0,0,0,0,0,0,0,0.0293,0,0,0,0.019395537,0.006996095,0,0,0.000376908,0.000375626,0,0.004411069,0.003828976,0.002695876,0,0,0,0,0,0,0.00060012,0,0,0,0,0,0,0,0,0.00090009,0,0
Macau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000141086,0,0,0,0,0,0,0,0,0,5.55E-05,6.34E-05,0.000304587,0.000266784,0.000193197,0,0.000800161,0,0.008002932,0.034076674,0.000883644,0.000405063,0,0,0,0,0,0,0,0,0,0,0,0,0.0002001,0.000505817,0,0,0,0,0.000304507,0,0,0,9.76E-05,0,0,9.56E-05,0.00030009,0.000100857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.42E-05,0,0,0,5.55E-05,6.34E-05,0,0.000304587,0.000266784,0.000193197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Panama,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00098866,0,0,0,0,0,0,0,0,0,0,0,0.000644052,0.000547042,0.000358201,0,0,0,0.001224018,0.007095157,0.000191692,0,0,0,0,0,0,0,0,0,0,0.00030015,0,0,0,0.001112797,0,0,0,0,0.001116525,0,0,0,0.000487948,0.02850285,0,0.000956114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000644052,0.000547042,0.000358201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Supranational,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007553944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uruguay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00062673,0,0,0,0,0,0,0,0,0,0.001323948,0.001186631,0.000309946,0.000263261,0.000172382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000505817,0,0,0,0,0.000609013,0,0,0,0.000195179,0.02010201,0,0.000573669,0,0.001210287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001323948,0.001186631,0,0.000309946,0.000263261,0.000172382,0,0,0,0,0,0,0.00010002,0,0,0,0,0,0.0039996,0,0,0,0,0
Bulgaria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000383018,0,0,0,0,0,0,2.24E-05,1.90E-05,1.24E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000414005,0,0,0.000195179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.24E-05,1.90E-05,1.24E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Croatia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000725359,0,0,0,0,0,0,3.58E-05,3.04E-05,1.99E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000724008,0,0,0.000292769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.58E-05,3.04E-05,1.99E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyprus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000510736,0,0,0,0,0,0,2.76E-05,2.35E-05,1.54E-05,0,0,0,0,0,0.001868474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000414005,0,0,0.000195179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100513,0,0,0,0,0,0,0,0,0,2.76E-05,2.35E-05,1.54E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Estonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000201641,0,0,0,0,0,0,8.80E-07,7.47E-07,4.89E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.80E-07,7.47E-07,4.89E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eurozone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004442875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iceland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.76E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000195179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
